id,prefecture,city,district,chome,banchi_start,banchi_end,normalized_address,zoning_type,zoning_note,building_coverage_ratio,floor_area_ratio,height_limit,height_limit_type,shadow_regulation,shadow_regulation_note,fire_prevention_area,district_plan,district_plan_note,local_ordinance,local_ordinance_note,building_restrictions,building_restrictions_note,affects_loan,loan_impact_note,data_source,data_source_url,confidence_level,verification_status,verified_by,verified_at,last_updated,created_at,apartment_restrictions,apartment_restrictions_note,apartment_parking_ratio,apartment_parking_area_per_space,apartment_parking_note,apartment_bicycle_ratio,apartment_bicycle_area_per_space,apartment_bicycle_note,apartment_construction_feasible,apartment_infeasibility_reason,development_guideline,development_guideline_url
237,埼玉県,吉川市,,,,,埼玉県吉川市,,,,,,,0,,,,,吉川市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,"https://www.city.yoshikawa.saitama.jp/index.cfm/27,473,179,914,html",high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
248,埼玉県,吉見町,,,,,埼玉県吉見町,,,,,,,0,,,,,吉見町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.yoshimi.saitama.jp/soshiki/machiseibika/4/717.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
83,埼玉県,和光市,,,,,埼玉県和光市,,,,,,,0,,,,,null,,,,0,,和光市公式サイト・条例/要綱確認 (https://www.city.wako.lg.jp/machizukuri/jyutaku/1005894/1005895/1005908/index.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
234,埼玉県,坂戸市,,,,,埼玉県坂戸市,,,,,,,0,,,,,坂戸市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.sakado.lg.jp/soshiki/36/112.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
231,埼玉県,富士見市,,,,,埼玉県富士見市,,,,,,,0,,,,,富士見市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.fujimi.saitama.jp/kurashi_tetsuzuki/sumai/jyuutaku/kaihatsukigen080331.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
246,埼玉県,小川町,,,,,埼玉県小川町,,,,,,,0,,,,,小川町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.ogawa.saitama.jp/gyosei/sosiki/13/5/1/1492.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
245,埼玉県,嵐山町,,,,,埼玉県嵐山町,,,,,,,0,,,,,嵐山町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.ranzan.saitama.jp/0000005447.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
36,埼玉県,川口市,川口,1,1,99,埼玉県川口市川口1丁目1-99番地,準工業地域,準防火地域,60,300,,,0,,準防火地域,,,,,,,0,,川口市都市計画情報,https://www.city.kawaguchi.lg.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,埼玉県・各市開発指導要綱,
247,埼玉県,川島町,,,,,埼玉県川島町,,,,,,,0,,,,,川島町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.kawajima.saitama.jp/4161.htm,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
84,埼玉県,川越市,null,null,,,埼玉県川越市,null,,,,,,0,,,,,null,,,,0,,川越市公式サイト・条例/要綱確認 (https://www.city.kawagoe.saitama.jp/shisei/toshikei/1010554/1010750/1010793/1010803.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
45,埼玉県,幸手市,北,2,1,99,埼玉県幸手市北二丁目1-99番地,準住居地域,住居と商業が混在する地域,80,200,,,0,,準防火地域,,,幸手市建築基準法施行細則,一般的な建築制限,,,0,,幸手市都市計画情報・物件概要書,https://www.city.satte.lg.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,開発行為等指導要綱による駐車場・駐輪場規制,集合住宅:駐車場0.5台/戸、駐輪場1台/戸。駐車場面積12.5㎡/台、駐輪場面積1.2㎡/台が必要,0.5,12.5,開発行為等指導要綱第16条:集合住宅は計画戸数の1/2の駐車場が必要,1,1.2,開発行為等指導要綱第16条:集合住宅は計画戸数の1/1の駐輪場が必要,0,駐車場・駐輪場面積要件により、標準的な敷地ではアパート建設が困難。必要駐車場面積(0.5台/戸×12.5㎡)と駐輪場面積(1台/戸×1.2㎡)の合計が大きく、採算が合わない,幸手市開発行為等指導要綱,https://www.city.satte.lg.jp/
228,埼玉県,志木市,,,,,埼玉県志木市,,,,,,,0,,,,,志木市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.shiki.lg.jp/soshiki/30/1763.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
85,埼玉県,戸田市,,,,,埼玉県戸田市,,,,,,,0,,,,,null,,,,0,,戸田市公式サイト・条例/要綱確認 (https://www.city.toda.saitama.jp/soshiki/272/matidukuri-kaihatsushidoutop.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
37,埼玉県,所沢市,小手指町,1,1,99,埼玉県所沢市小手指町1丁目1-99番地,第一種低層住居専用地域,崖地エリア,50,100,10,絶対高さ制限,1,北側斜線制限あり,準防火地域,,,所沢市まちづくり条例,崖地建築制限,崖条例,崖地条例により建築制限あり,1,崖地条例により融資審査に影響,所沢市都市計画情報,https://www.city.tokorozawa.saitama.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,埼玉県・各市開発指導要綱,
86,埼玉県,新座市,,,,,埼玉県新座市,,,,,,,0,,,,,null,,,,0,,新座市公式サイト・条例/要綱確認 (https://www.city.niiza.lg.jp/uploaded/attachment/49058.pdf),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
236,埼玉県,日高市,,,,,埼玉県日高市,,,,,,,0,,,,,日高市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.hidaka.lg.jp/soshiki/toshiseibi/toshikeikaku/kenchikushidokaihatsushido/sumai/1626.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
87,埼玉県,春日部市,,,,,埼玉県春日部市,,,,,,,0,,,,,null,,,,0,,春日部市公式サイト・条例/要綱確認 (https://www.city.kasukabe.lg.jp/soshikikarasagasu/kaihatsuchoseika/gyomuannai/1/1/3695.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
88,埼玉県,朝霞市,,,,,埼玉県朝霞市,,,,,,,0,,,,,null,,,,0,,朝霞市公式サイト・条例/要綱確認 (https://www.city.asaka.lg.jp/uploaded/attachment/103183.pdf),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
221,埼玉県,本庄市,,,,,埼玉県本庄市,,,,,,,0,,,,,本庄市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.honjo.lg.jp/soshiki/toshiseibi/kenchiku/shinseisho/1377760695957.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
222,埼玉県,東松山市,,,,,埼玉県東松山市,,,,,,,0,,,,,東松山市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.higashimatsuyama.lg.jp/soshiki/37/4131.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
229,埼玉県,桶川市,,,,,埼玉県桶川市,,,,,,,0,,,,,桶川市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.okegawa.lg.jp/soshiki/toshiseibi/kenchiku/machidukuri/kyoka/2222.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
251,埼玉県,横瀬町,,,,,埼玉県横瀬町,,,,,,,0,,,,,横瀬町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www1.g-reiki.net/yokoze/reiki_honbun/e360RG00000374.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
242,埼玉県,毛呂山町,,,,,埼玉県毛呂山町,,,,,,,0,,,,,毛呂山町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.moroyama.saitama.jp/soshikikarasagasu/machizukuriseibika/kenchiku/1584.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
226,埼玉県,深谷市,,,,,埼玉県深谷市,,,,,,,0,,,,,深谷市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.fukaya.saitama.jp/soshiki/toshiseibi/toshikeikaku/tanto/kaihatukyoka/14708.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
244,埼玉県,滑川町,,,,,埼玉県滑川町,,,,,,,0,,,,,滑川町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.namegawa.saitama.jp/soshikikarasagasu/kensetsuka/kaihatsu_toshikeikaku/1/1295.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
89,埼玉県,熊谷市,,,,,埼玉県熊谷市,,,,,,,0,,,,,null,,,,0,,熊谷市公式サイト・条例/要綱確認 (https://www.city.kumagaya.lg.jp/kurashi/kankyo_sumai/etc/shugoujutaku_shidou.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
223,埼玉県,狭山市,,,,,埼玉県狭山市,,,,,,,0,,,,,狭山市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.sayama.saitama.jp/shinseisho/bunya/matizukuri/sidoyokojizenkyogi.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
239,埼玉県,白岡市,,,,,埼玉県白岡市,,,,,,,0,,,,,白岡市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.shiraoka.lg.jp/soshiki/toshiseibibu/kenchikuka/kaihatu/1151.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
252,埼玉県,皆野町,,,,,埼玉県皆野町,,,,,,,0,,,,,皆野町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.minano.saitama.jp/section/kensetsu/167/,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
218,埼玉県,秩父市,,,,,埼玉県秩父市,,,,,,,0,,,,,秩父市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www1.g-reiki.net/chichibu/reiki_honbun/r165RG00000697.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
224,埼玉県,羽生市,,,,,埼玉県羽生市,,,,,,,0,,,,,羽生市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.hanyu.lg.jp/docs/2015030300196/,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
38,埼玉県,草加市,中央,1,1,99,埼玉県草加市中央1丁目1-99番地,第一種住居地域,浸水想定区域,60,200,,,0,,準防火地域,,,草加市建築基準法施行細則,浸水対策条例,浸水対策,浸水対策として基礎高制限あり,1,浸水区域のため融資審査に影響,草加市都市計画情報,https://www.city.soka.saitama.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,埼玉県・各市開発指導要綱,
233,埼玉県,蓮田市,,,,,埼玉県蓮田市,,,,,,,0,,,,,蓮田市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.hasuda.saitama.jp/kenchiku/machi/kenchiku/yoko/shidoyoko.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
90,埼玉県,蕨市,,,,,埼玉県蕨市,,,,,,,0,,,,,null,,,,0,,蕨市公式サイト・条例/要綱確認 (https://www.city.warabi.saitama.jp/shisei/machidukuri/todokede/1003050.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
217,埼玉県,行田市,,,,,埼玉県行田市,,,,,,,0,,,,,行田市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.gyoda.lg.jp/soshiki/toshiseibibu/kenchiku_kaihatsu/kaihatsu/1296.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
243,埼玉県,越生町,,,,,埼玉県越生町,,,,,,,0,,,,,越生町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.ogose.saitama.jp/kamei/machi/toshi/gyomuannai/1519964804083.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
91,埼玉県,越谷市,null,null,,,埼玉県越谷市,null,,,,,,0,,,,,null,,,,0,,越谷市公式サイト・条例確認 (https://www.city.koshigaya.saitama.jp/kurashi_shisei/kurashi/sumai/machidukuri/matinoseibijourei.html),null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
253,埼玉県,長瀞町,,,,,埼玉県長瀞町,,,,,,,0,,,,,長瀞町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.nagatoro.saitama.jp/sangyou-doboku-kenchiku/%E9%96%8B%E7%99%BA%E8%A1%8C%E7%82%BA%E7%AD%89%E3%81%AE%E4%BA%8B%E5%89%8D%E5%8D%94%E8%AD%B0%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6/,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
219,埼玉県,飯能市,,,,,埼玉県飯能市,,,,,,,0,,,,,飯能市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.hanno.lg.jp/soshikikarasagasu/kensetsubu/toshikeikakuka/702.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
249,埼玉県,鳩山町,,,,,埼玉県鳩山町,,,,,,,0,,,,,鳩山町開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.town.hatoyama.saitama.jp/jigyousha/kaihaut_kenitku/page003541.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
225,埼玉県,鴻巣市,,,,,埼玉県鴻巣市,,,,,,,0,,,,,鴻巣市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.kounosu.saitama.jp/page/3748.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
235,埼玉県,鶴ヶ島市,,,,,埼玉県鶴ヶ島市,,,,,,,0,,,,,鶴ヶ島市開発指導要綱,,,,0,,埼玉県公式サイト・各市町村公式サイト,https://www.city.tsurugashima.lg.jp/shigoto-sangyou/toshikeikaku/kaihatsu/page001324.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:04:56,2025-12-28 05:35:44,2025-12-28 05:35:44,,,,,,,,,1,,,
123,東京都,あきる野市,,,,,東京都あきる野市,,,,,,,0,,,,,あきる野市宅地開発等指導要綱,,,,0,,あきる野市公式サイト,https://www.city.akiruno.tokyo.jp/0000000742.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:02:31,2025-12-28 05:02:42,2025-12-28 05:02:42,ワンルームを含む集合住宅の規定あり,,,,,,,,1,,,
63,東京都,三鷹市,,,,,東京都三鷹市,全域,,,,,,0,,,,,ワンルームマンションの建築に関する指導指針,計画戸数15戸以上、専用床面積20㎡以上,,,0,,三鷹市公式サイト,https://www.city.mitaka.lg.jp/c_service/004/004038.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積20㎡以上、計画戸数15戸以上,,,,,,,,1,,,
50,東京都,世田谷区,,,,,東京都世田谷区,全域,,,,,,0,,,,,建築物の建築に係る住環境の整備に関する条例,ワンルーム30戸超の1/2以上をファミリー向け（平均50㎡以上）,,,0,,世田谷区公式サイト,https://www.city.setagaya.lg.jp/02034/3772.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡、ワンルーム30戸超の1/2以上をファミリー向け,,,,,,,,1,,,
92,東京都,中央区,null,null,,,東京都中央区,要確認,,,,,,0,,,,,null,,,,0,,自治体公式ページ/PDFで確認,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
52,東京都,中野区,,,,,東京都中野区,全域,,,,,,0,,,,,集合住宅の建築及び管理に関する条例,地上3階建以上かつ12戸以上、最低居住面積水準25㎡,,,0,,中野区公式サイト,https://www.city.tokyo-nakano.lg.jp/kusei/kaigi/fuzokukikan/jyutaku/dai5-1.files/44444.pdf,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡以上、地上3階建以上かつ12戸以上,,,,,,,,1,,,
60,東京都,八王子市,,,,,東京都八王子市,全域,,,,,,0,,,,,集合住宅等建築指導要綱,宅地開発指導要綱および集合住宅等建築指導要綱,,,0,,八王子市公式サイト,https://www.city.hachioji.tokyo.jp/jigyosha/005/10102/p003087.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積20㎡以上,,,,,,,,1,,,
55,東京都,北区,,,,,東京都北区,全域,,,,,,0,,,,,居住環境整備指導要綱,集合住宅等の建設事業を対象,,,0,,北区公式サイト,https://www.city.kita.tokyo.jp/toshikeikaku/jutaku/jutaku/kenchiku/kitaku.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡以上,,,,,,,,1,,,
93,東京都,千代田区,null,null,,,東京都千代田区,要確認,,,,,,0,,,,,null,,,,0,,自治体公式ページ/PDFで確認,null,high,VERIFIED,,,2025-12-27 16:32:29,2025-12-27 16:32:29,null,,,,,,,,1,,,
48,東京都,台東区,,,,,東京都台東区,全域,,,,,,0,,,,,集合住宅の建築及び管理に関する条例,総戸数10戸以上、敷地内駐車場1台以上,,,0,,台東区公式サイト,https://www.city.taito.lg.jp/kenchiku/jutaku/kenchiku/kenchikukakunin/jorei.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡以上、敷地内駐車場1台以上,,,,,,,,1,,,
21,東京都,品川区,大井,1,1,99,東京都品川区大井1丁目1-99番地,準工業地域,準防火地域,60,300,,,0,,準防火地域,,,,,,,0,,品川区都市計画情報,https://www.city.shinagawa.tokyo.jp/,high,VERIFIED,AI Assistant,2025-12-27 08:08:43,2025-12-27 08:08:43,2025-12-27 08:08:43,,,0.5,15,,1,1.5,,1,,東京都駐車場条例・各区市駐車場附置義務条例,
112,東京都,国分寺市,,,,,東京都国分寺市,,,,,,,0,,,,,国分寺市ワンルーム建築物に関する基準,,,,0,,国分寺市公式サイト,https://www.city.kokubunji.tokyo.jp/area/reiki_int/reiki_honbun/c000RG00001028.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:02:31,2025-12-28 05:02:42,2025-12-28 05:02:42,ワンルーム建築物は1区分の面積25㎡以上となるよう努める,,,,,,,,1,,,
113,東京都,国立市,,,,,東京都国立市,,,,,,,0,,,,,国立市まちづくり条例,,,,0,,国立市公式サイト,https://www.city.kunitachi.tokyo.jp/machi/keikaku/9355.html,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:02:31,2025-12-28 05:02:42,2025-12-28 05:02:42,条例施行規則でワンルーム形式建築物の規定あり,,,,,,,,1,,,
49,東京都,墨田区,,,,,東京都墨田区,全域,,,,,,0,,,,,集合住宅の建築に係る居住環境の整備及び管理に関する条例,居室・台所・浴室・便所の設備を有するもの,,,0,,墨田区公式サイト,https://www.city.sumida.lg.jp/matizukuri/kentiku/keikaku/syuugou26-4.html,high,VERIFIED,,,2025-12-27 08:09:46,2025-12-27 08:09:46,最低住戸面積25㎡以上,,,,,,,,1,,,
120,東京都,多摩市,,,,,東京都多摩市,,,,,,,0,,,,,多摩市街づくり条例,,,,0,,多摩市公式サイト,https://www.city.tama.lg.jp/_res/projects/default_project/_page_/001/005/016/sidoukijyunngaiyou2.pdf,high,VERIFIED,AI_Assistant_WebSearch,2025-12-28 05:02:31,2025-12-28 05:02:42,2025-12-28 05:02:42,,,,,,,,,1,,,
